NAME,WIDTH,DIMENSION_NAMES,TYPE,DEFAULT_VALUE,,,,,,,,,,,,,,,,,,,,,
adjmix_rain,15,nmonths,2,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,
albset_rna,0,one,2,0.8,,,,,,,,,,,,,,,,,,,,,
albset_rnm,0,one,2,0.9,,,,,,,,,,,,,,,,,,,,,
albset_sna,0,one,2,0.05,,,,,,,,,,,,,,,,,,,,,
albset_snm,0,one,2,0.2,,,,,,,,,,,,,,,,,,,,,
basin_tsta,0,one,1,1,,,,,,,,,,,,,,,,,,,,,
carea_max,15,nhru,2,CAREA_MAX,,,,,,,,,,,,,,,,,,,,,
cecn_coef,15,nmonths,2,5,,,,,,,,,,,,,,,,,,,,,
cov_type,0,nhru,1,COV_TYPE,,,,,,,,,,,,,,,,,,,,,
covden_sum,0,nhru,2,COVDEN_SUM,,,,,,,,,,,,,,,,,,,,,
covden_win,0,nhru,2,COVDEN_WIN,,,,,,,,,,,,,,,,,,,,,
dday_intcp,15,nmonths,2,-9,-9,-9,-7.8,-10,-22,-38,-36,-15,-15,-15,-10,,,,,,,,,,
dday_slope,15,nmonths,2,3.10E-01,3.10E-01,3.90E-01,3.40E-01,4.00E-01,5.40E-01,6.50E-01,6.50E-01,4.00E-01,3.40E-01,3.90E-01,3.10E-01,,,,,,,,,,
den_init,0,one,2,1.20E-01,,,,,,,,,,,,,,,,,,,,,
den_max,0,one,2,5.00E-01,,,,,,,,,,,,,,,,,,,,,
elev_units,0,one,1,0,,,,,,,,,,,,,,,,,,,,,
emis_noppt,0,one,2,0.757,,,,,,,,,,,,,,,,,,,,,
epan_coef,15,nmonths,2,1,,,,,,,,,,,,,,,,,,,,,
fastcoef_lin,0,nhru,2,0.1,,,,,,,,,,,,,,,,,,,,,
fastcoef_sq,0,nhru,2,0.8,,,,,,,,,,,,,,,,,,,,,
freeh2o_cap,0,one,2,0.05,,,,,,,,,,,,,,,,,,,,,
gwflow_coef,0,ngw,2,0.014,,,,,,,,,,,,,,,,,,,,,
gwsink_coef,0,ngw,2,0,,,,,,,,,,,,,,,,,,,,,
gwstor_init,0,ngw,2,0.1,,,,,,,,,,,,,,,,,,,,,
gwstor_min,4,ngw,2,0,,,,,,,,,,,,,,,,,,,,,
hru_area,0,nhru,2,HRU_AREA,,,,,,,,,,,,,,,,,,,,,
hru_aspect,0,nhru,2,HRU_ASPECT,,,,,,,,,,,,,,,,,,,,,
hru_deplcrv,15,nhru,1,1,,,,,,,,,,,,,,,,,,,,,
hru_elev,0,nhru,2,HRU_ELEV,,,,,,,,,,,,,,,,,,,,,
hru_lat,0,nhru,2,HRU_LAT,,,,,,,,,,,,,,,,,,,,,
hru_percent_imperv,15,nhru,2,IMPERV_PCT,,,,,,,,,,,,,,,,,,,,,
hru_slope,15,nhru,2,HRU_SLP_P,,,,,,,,,,,,,,,,,,,,,
hru_type,0,nhru,1,HRU_TYPE,,,,,,,,,,,,,,,,,,,,,
imperv_stor_max,15,nhru,2,0.05,,,,,,,,,,,,,,,,,,,,,
jh_coef,15,nmonths,2,0.016301,0.016301,0.016301,0.016301,0.011559,0.011559,0.010966,0.010225,0.00904,0.009633,0.014819,0.014819,,,,,,,,,,
jh_coef_hru,15,nhru,2,JH_COEF,,,,,,,,,,,,,,,,,,,,,
melt_force,0,one,1,90,,,,,,,,,,,,,,,,,,,,,
melt_look,0,one,1,90,,,,,,,,,,,,,,,,,,,,,
outlet_sta,0,one,1,0,,,,,,,,,,,,,,,,,,,,,
potet_sublim,0,one,2,0.75,,,,,,,,,,,,,,,,,,,,,
ppt_rad_adj,15,nmonths,2,0.02,,,,,,,,,,,,,,,,,,,,,
precip_units,4,one,1,1,,,,,,,,,,,,,,,,,,,,,
pref_flow_den,15,nhru,2,0.2,,,,,,,,,,,,,,,,,,,,,
print_freq,0,one,1,3,,,,,,,,,,,,,,,,,,,,,
print_type,0,one,1,1,,,,,,,,,,,,,,,,,,,,,
rad_trncf,15,nhru,2,RAD_TRNCF,,,,,,,,,,,,,,,,,,,,,
radadj_intcp,0,one,2,1,,,,,,,,,,,,,,,,,,,,,
radadj_slope,0,one,2,0,,,,,,,,,,,,,,,,,,,,,
radj_sppt,0,one,2,0.44,,,,,,,,,,,,,,,,,,,,,
radj_wppt,0,one,2,0.5,,,,,,,,,,,,,,,,,,,,,
radmax,0,one,2,0.8,,,,,,,,,,,,,,,,,,,,,
runoff_units,0,one,1,1,,,,,,,,,,,,,,,,,,,,,
sat_threshold,15,nhru,2,MOIST_MAX,,,,,,,,,,,,,,,,,,,,,
settle_const,0,one,2,0.1,,,,,,,,,,,,,,,,,,,,,
slowcoef_lin,15,nhru,2,SLOWCOEF_L,,,,,,,,,,,,,,,,,,,,,
slowcoef_sq,15,nhru,2,0.1,,,,,,,,,,,,,,,,,,,,,
smidx_coef,15,nhru,2,0.005,,,,,,,,,,,,,,,,,,,,,
smidx_exp,15,nhru,2,0.3,,,,,,,,,,,,,,,,,,,,,
snarea_curve,0,ndeplval;ndepl,2,5.00E-02,2.40E-01,4.00E-01,5.30E-01,6.50E-01,7.50E-01,8.20E-01,8.80E-01,9.30E-01,9.90E-01,1.00E+00,5.00E-02,2.50E-01,4.00E-01,4.80E-01,5.40E-01,5.80E-01,6.10E-01,6.40E-01,6.60E-01,6.80E-01,7.00E-01
snarea_thresh,15,nhru,2,SNAREA_THR,,,,,,,,,,,,,,,,,,,,,
snow_intcp,0,nhru,2,0.1,,,,,,,,,,,,,,,,,,,,,
snowinfil_max,15,nhru,2,2,,,,,,,,,,,,,,,,,,,,,
soil2gw_max,4,nhru,2,0.005,,,,,,,,,,,,,,,,,,,,,
soil_moist_init,15,nhru,2,MOIST_INIT,,,,,,,,,,,,,,,,,,,,,
soil_moist_max,15,nhru,2,MOIST_MAX,,,,,,,,,,,,,,,,,,,,,
soil_rechr_init,15,nhru,2,RECHR_INIT,,,,,,,,,,,,,,,,,,,,,
soil_rechr_max,15,nhru,2,RECHR_MAX,,,,,,,,,,,,,,,,,,,,,
soil_type,15,nhru,1,SOIL_TYPE,,,,,,,,,,,,,,,,,,,,,
srain_intcp,0,nhru,2,0.1,,,,,,,,,,,,,,,,,,,,,
ssr2gw_exp,0,nssr,2,1,,,,,,,,,,,,,,,,,,,,,
ssr2gw_rate,0,nssr,2,0.1,,,,,,,,,,,,,,,,,,,,,
ssstor_init,0,nssr,2,0,,,,,,,,,,,,,,,,,,,,,
temp_units,0,one,1,1,,,,,,,,,,,,,,,,,,,,,
tmax_adj,15,nhru,2,TMAX_ADJ,,,,,,,,,,,,,,,,,,,,,
tmax_allrain,15,nmonths,2,6.00E+01,6.00E+01,6.00E+01,7.00E+01,7.00E+01,7.00E+01,7.00E+01,7.00E+01,7.00E+01,6.00E+01,6.00E+01,6.00E+01,,,,,,,,,,
tmax_allsnow,15,one,2,38,,,,,,,,,,,,,,,,,,,,,
tmax_index,15,nmonths,2,CALCULATED,,,,,,,,,,,,,,,,,,,,,
tmin_adj,15,nhru,2,TMIN_ADJ,,,,,,,,,,,,,,,,,,,,,
transp_beg,15,nhru,1,4,,,,,,,,,,,,,,,,,,,,,
transp_end,15,nhru,1,10,,,,,,,,,,,,,,,,,,,,,
transp_tmax,15,nhru,2,500,,,,,,,,,,,,,,,,,,,,,
tsta_elev,10,ntemp,2,CALCULATED,,,,,,,,,,,,,,,,,,,,,
tstorm_mo,15,nmonths,1,0,,,,,,,,,,,,,,,,,,,,,
wrain_intcp,0,nhru,2,0.1,,,,,,,,,,,,,,,,,,,,,
tosegment,0,nsegment,1,TOSEGMENT,,,,,,,,,,,,,,,,,,,,,
K_coef,0,nsegment,2,1,,,,,,,,,,,,,,,,,,,,,
x_coef,0,nsegment,2,0.2,,,,,,,,,,,,,,,,,,,,,
hru_segment,0,nhru,1,HRU_SEG,,,,,,,,,,,,,,,,,,,,,
dist_max,0,one,2,1.25E+06,,,,,,,,,,,,,,,,,,,,,
max_tsta,0,one,1,2,,,,,,,,,,,,,,,,,,,,,
monmin,0,nmonths,2,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,-60,,,,,,,,,,
monmax,0,nmonths,2,100,100,100,100,100,100,100,100,100,100,100,100,,,,,,,,,,
lapsemax_max,0,nmonths,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,
lapsemax_min,0,nmonths,2,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,-6.5,,,,,,,,,,
lapsemin_max,0,nmonths,2,1,1,1,1,1,1,4,4,4,2,2,2,,,,,,,,,,
lapsemin_min,0,nmonths,2,-5,-5,-6,-6,-6,-6,-3,-3,-3,-3,-3,-3,,,,,,,,,,
tsta_xlong,0,ntemp,2,CALCULATED,,,,,,,,,,,,,,,,,,,,,
tsta_ylat,0,ntemp,2,CALCULATED,,,,,,,,,,,,,,,,,,,,,
hru_xlong,0,nhru,2,HRU_XLONG,,,,,,,,,,,,,,,,,,,,,
hru_ylat,0,nhru,2,HRU_YLAT,,,,,,,,,,,,,,,,,,,,,
maxday_prec,0,one,2,20,,,,,,,,,,,,,,,,,,,,,
max_psta,0,one,1,2,,,,,,,,,,,,,,,,,,,,,
rain_mon,0,nhru;nmonths,2,1,,,,,,,,,,,,,,,,,,,,,
snow_mon,0,nhru;nmonths,2,1,,,,,,,,,,,,,,,,,,,,,
psta_mon,0,nrain;nmonths,2,1,,,,,,,,,,,,,,,,,,,,,
psta_xlong,0,nrain,2,CALCULATED,,,,,,,,,,,,,,,,,,,,,
psta_ylat,0,nrain,2,CALCULATED,,,,,,,,,,,,,,,,,,,,,
psta_elev,0,nrain,2,CALCULATED,,,,,,,,,,,,,,,,,,,,,
snowpack_init,0,nhru,2,0.01,,,,,,,,,,,,,,,,,,,,,
segment_flow_init,0,nsegment,2,0.01,,,,,,,,,,,,,,,,,,,,,
obsin_segment,0,nsegment,1,0,,,,,,,,,,,,,,,,,,,,,
conv_flag,0,one,1,0,,,,,,,,,,,,,,,,,,,,,
dprst_flag,0,one,1,0,,,,,,,,,,,,,,,,,,,,,
moyrsum,0,one,1,0,,,,,,,,,,,,,,,,,,,,,
pmo,0,one,1,0,,,,,,,,,,,,,,,,,,,,,
rad_conv,0,one,2,0,,,,,,,,,,,,,,,,,,,,,
solrad_elev,0,one,2,0,,,,,,,,,,,,,,,,,,,,,
adjust_rain,0,nmonths,2,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,
adjust_snow,0,nmonths,2,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,-0.1,,,,,,,,,,
rain_code,0,nmonths,1,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,
ssr_gwres,0,nssr,1,1,,,,,,,,,,,,,,,,,,,,,
ssrcoef_lin,0,nssr,2,0.05,,,,,,,,,,,,,,,,,,,,,
ssrcoef_sq,0,nssr,2,0.014975338,,,,,,,,,,,,,,,,,,,,,
ssrmax_coef,0,nssr,2,1,,,,,,,,,,,,,,,,,,,,,
HRU_ID,0,nhru,1,HRU_ID,,,,,,,,,,,,,,,,,,,,,
hru_lat,0,nhru,2,HRU_LAT,,,,,,,,,,,,,,,,,,,,,
hru_aspect,0,nhru,1,HRU_ASPECT,,,,,,,,,,,,,,,,,,,,,
hru_radpl,0,nradpl,1,HRU_ID,,,,,,,,,,,,,,,,,,,,,
hru_slope,0,nhru,2,HRU_SLP_P,,,,,,,,,,,,,,,,,,,,,
tmax_adj,0,nhru,2,0,,,,,,,,,,,,,,,,,,,,,
tmin_adj,0,nhru,2,0,,,,,,,,,,,,,,,,,,,,,
hru_gwres,0,nhru,1,1,,,,,,,,,,,,,,,,,,,,,
hru_solsta,0,nhru,1,0,,,,,,,,,,,,,,,,,,,,,
hru_ssres,0,nhru,1,1,,,,,,,,,,,,,,,,,,,,,
basin_solsta,0,one,1,0,,,,,,,,,,,,,,,,,,,,,
hru_x,0,nhru,2,HRU_X,,,,,,,,,,,,,,,,,,,,,
hru_y,0,nhru,2,HRU_Y,,,,,,,,,,,,,,,,,,,,,
